No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
1,2012.917,32,84.87882,10,24.98298,121.54024,2.53 
2,2012.917,19.5,306.5947,9,24.98034,121.53951,2.81 
3,2013.583,13.3,561.9845,5,24.98746,121.54391,3.15 
4,2013.500,13.3,561.9845,5,24.98746,121.54391,3.65 
5,2012.833,5,390.5684,5,24.97937,121.54245,2.87 
6,2012.667,7.1,2175.03,3,24.96305,121.51254,2.14 
7,2012.667,34.5,623.4731,7,24.97933,121.53642,2.69 
8,2013.417,20.3,287.6025,6,24.98042,121.54228,3.11 
9,2013.500,31.7,5512.038,1,24.95095,121.48458,1.25 
10,2013.417,17.9,1783.18,3,24.96731,121.51486,1.47 
11,2013.083,34.8,405.2134,1,24.97349,121.53372,2.76 
12,2013.333,6.3,90.45606,9,24.97433,121.5431,3.87 
13,2012.917,13,492.2313,5,24.96515,121.53737,2.62 
14,2012.667,20.4,2469.645,4,24.96108,121.51046,1.59 
15,2013.500,13.2,1164.838,4,24.99156,121.53406,2.29 
16,2013.583,35.7,579.2083,2,24.9824,121.54619,3.37 
17,2013.250,0,292.9978,6,24.97744,121.54458,4.67 
18,2012.750,17.7,350.8515,1,24.97544,121.53119,2.49 
19,2013.417,16.9,368.1363,8,24.9675,121.54451,2.82 
20,2012.667,1.5,23.38284,7,24.96772,121.54102,3.18 
21,2013.417,4.5,2275.877,3,24.96314,121.51151,1.95 
22,2013.417,10.5,279.1726,7,24.97528,121.54541,3.44 
23,2012.917,14.7,1360.139,1,24.95204,121.54842,1.64 
24,2013.083,10.1,279.1726,7,24.97528,121.54541,3.19 
25,2013.000,39.6,480.6977,4,24.97353,121.53885,2.59 
26,2013.083,29.3,1487.868,2,24.97542,121.51726,1.80 
27,2012.667,3.1,383.8624,5,24.98085,121.54391,3.75 
28,2013.250,10.4,276.449,5,24.95593,121.53913,2.24 
29,2013.500,19.2,557.478,4,24.97419,121.53797,3.13 
30,2013.083,7.1,451.2438,5,24.97563,121.54694,3.81 
31,2013.500,25.9,4519.69,0,24.94826,121.49587,1.47 
32,2012.750,29.6,769.4034,7,24.98281,121.53408,1.67 
33,2012.750,37.9,488.5727,1,24.97349,121.53451,2.28 
34,2013.250,16.5,323.655,6,24.97841,121.54281,3.29 
35,2012.750,15.4,205.367,7,24.98419,121.54243,3.67 
36,2013.500,13.9,4079.418,0,25.01459,121.51816,1.82 
37,2012.917,14.7,1935.009,2,24.96386,121.51458,1.53 
38,2013.167,12,1360.139,1,24.95204,121.54842,1.69 
39,2012.667,3.1,577.9615,6,24.97201,121.54722,3.18 
40,2013.167,16.2,289.3248,5,24.98203,121.54348,3.08 
41,2013.000,13.6,4082.015,0,24.94155,121.50381,1.06 
42,2013.500,16.8,4066.587,0,24.94297,121.50342,1.21 
43,2013.417,36.1,519.4617,5,24.96305,121.53758,2.31 
44,2012.750,34.4,512.7871,6,24.98748,121.54301,2.27 
45,2013.583,2.7,533.4762,4,24.97445,121.54765,3.59 
46,2013.083,36.6,488.8193,8,24.97015,121.54494,2.55 
47,2013.417,21.7,463.9623,9,24.9703,121.54458,2.80 
48,2013.583,35.9,640.7391,3,24.97563,121.53715,4.10 
49,2013.417,24.2,4605.749,0,24.94684,121.49578,0.89 
50,2012.667,29.4,4510.359,1,24.94925,121.49542,0.88 
51,2013.417,21.7,512.5487,4,24.974,121.53842,2.95 
52,2013.083,31.3,1758.406,1,24.95402,121.55282,1.38 
53,2013.583,32.1,1438.579,3,24.97419,121.5175,1.80 
54,2013.083,13.3,492.2313,5,24.96515,121.53737,2.59 
55,2013.083,16.1,289.3248,5,24.98203,121.54348,3.45 
56,2012.833,31.7,1160.632,0,24.94968,121.53009,0.91 
57,2013.417,33.6,371.2495,8,24.97254,121.54059,2.79 
58,2012.917,3.5,56.47425,7,24.95744,121.53711,3.57 
59,2013.500,30.3,4510.359,1,24.94925,121.49542,1.51 
60,2013.083,13.3,336.0532,5,24.95776,121.53438,2.83 
61,2013.417,11,1931.207,2,24.96365,121.51471,1.42 
62,2013.500,5.3,259.6607,6,24.97585,121.54516,4.21 
63,2012.917,17.2,2175.877,3,24.96303,121.51254,1.85 
64,2013.583,2.6,533.4762,4,24.97445,121.54765,3.67 
65,2013.333,17.5,995.7554,0,24.96305,121.54915,1.69 
66,2013.417,40.1,123.7429,8,24.97635,121.54329,2.95 
67,2013.000,1,193.5845,6,24.96571,121.54089,3.38 
68,2013.500,8.5,104.8101,5,24.96674,121.54067,3.79 
69,2013.417,30.4,464.223,6,24.97964,121.53805,2.41 
70,2012.833,12.5,561.9845,5,24.98746,121.54391,2.80 
71,2013.583,6.6,90.45606,9,24.97433,121.5431,3.93 
72,2013.083,35.5,640.7391,3,24.97563,121.53715,2.72 
73,2013.583,32.5,424.5442,8,24.97587,121.53913,2.42 
