ID,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,bill_ratio
0,Adelie,Torgersen,39.1,18.7,181.0,3750.0,Male,0.47826086956521735
1,Adelie,Torgersen,39.5,17.4,186.0,3800.0,Female,0.440506329113924
2,Adelie,Torgersen,40.3,18.0,195.0,3250.0,Female,0.44665012406947896
4,Adelie,Torgersen,36.7,19.3,193.0,3450.0,Female,0.5258855585831063
5,Adelie,Torgersen,39.3,20.6,190.0,3650.0,Male,0.5241730279898219
6,Adelie,Torgersen,38.9,17.8,181.0,3625.0,Female,0.45758354755784064
7,Adelie,Torgersen,39.2,19.6,195.0,4675.0,Male,0.5
8,Adelie,Torgersen,34.1,18.1,193.0,3475.0,,0.530791788856305
9,Adelie,Torgersen,42.0,20.2,190.0,4250.0,,0.4809523809523809
10,Adelie,Torgersen,37.8,17.1,186.0,3300.0,,0.45238095238095244
11,Adelie,Torgersen,37.8,17.3,180.0,3700.0,,0.45767195767195773
12,Adelie,Torgersen,41.1,17.6,182.0,3200.0,Female,0.4282238442822385
13,Adelie,Torgersen,38.6,21.2,191.0,3800.0,Male,0.5492227979274611
14,Adelie,Torgersen,34.6,21.1,198.0,4400.0,Male,0.6098265895953757
15,Adelie,Torgersen,36.6,17.8,185.0,3700.0,Female,0.48633879781420764
16,Adelie,Torgersen,38.7,19.0,195.0,3450.0,Female,0.49095607235142114
17,Adelie,Torgersen,42.5,20.7,197.0,4500.0,Male,0.48705882352941177
18,Adelie,Torgersen,34.4,18.4,184.0,3325.0,Female,0.5348837209302325
19,Adelie,Torgersen,46.0,18.318950828782366,194.0,4200.0,Male,0.39823806149526886
20,Adelie,Biscoe,37.8,18.3,174.0,3400.0,Female,0.4841269841269842
21,Adelie,Biscoe,37.7,18.7,180.0,3600.0,Male,0.4960212201591511
22,Adelie,Biscoe,35.9,19.2,189.0,3800.0,Female,0.5348189415041783
23,Adelie,Biscoe,38.2,18.1,185.0,3950.0,Male,0.47382198952879584
