Start time,Completion time,I love,Age Band,Loving LaoGanMa,DMA motivation,Optimistic about future,Movie genre,Feeling today,Way to relax,Hours of sleep,Number of chocolate,Duration,Standardised sleep time
2026-03-04 16:09:19,2026-03-04 16:10:03,Both,18 to 24,Yes,Increase knowledge of subject area,Disagree,Animation,Excited,Gym workout,8.0,30.0,0 days 00:00:44,0.3514608735631899
2026-03-04 16:09:36,2026-03-04 16:10:57,Both,18 to 24,Yes,Improve job opportunities,Agree,Comedy,Happy,Gaming,8.0,1.0,0 days 00:01:21,0.3514608735631899
2026-03-04 16:09:43,2026-03-04 16:10:58,Cat,25 to 30,Yes,Relevant to my research,Strongly Agree,Science Fiction,Tired,Gym workout,7.0,0.0,0 days 00:01:15,-0.8467011954022315
2026-03-04 16:09:35,2026-03-04 16:10:59,Dog,25 to 30,No,Increase knowledge of subject area,Agree,Comedy,Happy,Reading a book,7.0,50.0,0 days 00:01:24,-0.8467011954022315
2026-03-04 16:09:49,2026-03-04 16:11:02,Both,18 to 24,Yes,Relevant to my research,Agree,Action,Anxious,Bath and Bed,6.0,100.0,0 days 00:01:13,-2.044863264367653
2026-03-04 16:09:33,2026-03-04 16:11:05,Cat,18 to 24,Yes,Increase knowledge of subject area,Agree,Comedy,Happy,Long walk,8.0,95.8970588235294,0 days 00:01:32,0.3514608735631899
2026-03-04 16:09:38,2026-03-04 16:11:05,Both,18 to 24,No,Increase knowledge of subject area,Agree,Comedy,Tired,Bath and Bed,7.5,128.0,0 days 00:01:27,-0.24762016091952083
2026-03-04 16:09:39,2026-03-04 16:11:07,Cat,18 to 24,No,Increase knowledge of subject area,Neutral,Comedy,Happy,Long walk,6.0,15.0,0 days 00:01:28,-2.044863264367653
2026-03-04 16:09:32,2026-03-04 16:11:07,Dog,18 to 24,Yes,Increase knowledge of subject area,Agree,Action,Happy,Long walk,8.0,150.0,0 days 00:01:35,0.3514608735631899
2026-03-04 16:09:32,2026-03-04 16:11:08,Neither,18 to 24,Yes,Improve job opportunities,Neutral,Science Fiction,Happy,Gym workout,7.5,117.0,0 days 00:01:36,-0.24762016091952083
2026-03-04 16:09:50,2026-03-04 16:11:09,Dog,18 to 24,No,Increase knowledge of subject area,Neutral,Comedy,Tired,Bath and Bed,8.0,95.8970588235294,0 days 00:01:19,0.3514608735631899
2026-03-04 16:09:40,2026-03-04 16:11:10,Cat,18 to 24,Yes,Relevant to my research,Agree,Romance,Happy,Gaming,8.0,20.0,0 days 00:01:30,0.3514608735631899
2026-03-04 16:09:30,2026-03-04 16:11:11,Both,18 to 24,Yes,Improve job opportunities,Neutral,Comedy,Happy,Bath and Bed,9.0,60.0,0 days 00:01:41,1.5496229425286112
2026-03-04 16:09:58,2026-03-04 16:11:13,Dog,18 to 24,Don't know what it is,Improve job opportunities,Strongly Agree,Romance,Happy,Pub with friends,7.0,100.0,0 days 00:01:15,-0.8467011954022315
